Album_title,Order_in_album,Title,Duration,Lyricist,Composer
苏打绿同名专辑,1,后悔莫及,3:40,吴青峰,吴青峰
苏打绿同名专辑,2,飞鱼,4:37,吴青峰,吴青峰
苏打绿同名专辑,3,oh oh oh oh......,4:13,吴青峰,吴青峰
苏打绿同名专辑,4,That Moment Is Over,4:43,吴青峰,吴青峰
苏打绿同名专辑,5,是我的海,5:52,吴青峰,吴青峰
苏打绿同名专辑,6,漂浮,6:01,史俊威,史俊威
苏打绿同名专辑,7,频率,5:47,史俊威,史俊威
苏打绿同名专辑,8,你喔！,4:14,吴青峰,吴青峰
苏打绿同名专辑,9,降落练习存在孪生基因,4:44,吴青峰,吴青峰
苏打绿同名专辑,10,相对论IV,4:44,吴青峰,吴青峰
苏打绿同名专辑,11,窥,5:04,吴青峰,吴青峰
小宇宙,1,You Are，You Will,4:38,吴青峰,吴青峰
小宇宙,2,小宇宙,4:25,吴青峰,吴青峰
小宇宙,3,小情歌,4:34,吴青峰,吴青峰
小宇宙,4,符号,4:37,吴青峰,吴青峰
小宇宙,5,暂时失控（词曲：史俊威）,3:24,史俊威,史俊威
小宇宙,6,被雨困住的城市,4:19,吴青峰,吴青峰
小宇宙,7,已经,1:53,吴青峰,吴青峰
小宇宙,8,吵,5:03,史俊威,史俊威
小宇宙,9,背着你,4:26,吴青峰,吴青峰
小宇宙,10,坠落,4:31,吴青峰,吴青峰
小宇宙,11,无言歌,4:45,吴青峰,吴青峰
无与伦比的美丽,1,游乐,3:14,吴青峰,吴青峰
无与伦比的美丽,2,花茶,5:30,吴青峰,吴青峰
无与伦比的美丽,3,四季狂想,4:10,史俊威,史俊威
无与伦比的美丽,4,左边,4:18,吴青峰,吴青峰
无与伦比的美丽,5,无与伦比的美丽,5:07,吴青峰,吴青峰
无与伦比的美丽,6,白日出没的月球,5:56,吴青峰,吴青峰
无与伦比的美丽,7,这天,5:04,吴青峰,吴青峰
无与伦比的美丽,8,简单生活,4:57,史俊威,史俊威
无与伦比的美丽,9,城市,5:11,吴青峰,吴青峰
无与伦比的美丽,10,相信,7:07,吴青峰,吴青峰
春・日光,1,融雪之前,4:15,吴青峰,吴青峰
春・日光,2,牧神搭上春色的火车，而,1:20,吴青峰,吴青峰
春・日光,3,日光,3:02,吴青峰,吴青峰
春・日光,4,在我们之间,3:20,吴青峰,吴青峰
春・日光,5,配乐 1,1:03,,
春・日光,6,各站停靠,4:05,吴青峰,吴青峰
春・日光,7,一千座喷泉,2:34,吴青峰,吴青峰
春・日光,8,交响梦,4:44,吴青峰,吴青峰
春・日光,9,异次元的玫瑰,3:12,吴青峰,吴青峰
春・日光,10,配乐 2,0:19,,
春・日光,11,嬉戏之后,3:16,吴青峰,吴青峰
春・日光,12,早点回家,3:52,吴青峰,吴青峰
夏／狂热,1,掌声落下,2:50,吴青峰,吴青峰
